Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    factor_choice                  shift and go to state 97
    term                           shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 191

state 163

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 192

state 164

    (55) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CREATE          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 165

    (50) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 193


state 166

    (53) params_call_loop -> COMA . expression params_call_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 194

state 167

    (51) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 51 (params_call -> expression params_call_loop .)


state 168

    (43) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 195

state 169

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 196

state 170

    (49) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 197


state 171

    (63) exp_choice -> SUMA exp .

    IGUALDAD        reduce using rule 63 (exp_choice -> SUMA exp .)
    DESIGUALDAD     reduce using rule 63 (exp_choice -> SUMA exp .)
    MAYOR_QUE       reduce using rule 63 (exp_choice -> SUMA exp .)
    MENOR_QUE       reduce using rule 63 (exp_choice -> SUMA exp .)
    CERRAR_PRNT     reduce using rule 63 (exp_choice -> SUMA exp .)
    COMA            reduce using rule 63 (exp_choice -> SUMA exp .)
    PUNTO_COMA      reduce using rule 63 (exp_choice -> SUMA exp .)
    CERRAR_CORCH    reduce using rule 63 (exp_choice -> SUMA exp .)


state 172

    (64) exp_choice -> RESTA exp .

    IGUALDAD        reduce using rule 64 (exp_choice -> RESTA exp .)
    DESIGUALDAD     reduce using rule 64 (exp_choice -> RESTA exp .)
    MAYOR_QUE       reduce using rule 64 (exp_choice -> RESTA exp .)
    MENOR_QUE       reduce using rule 64 (exp_choice -> RESTA exp .)
    CERRAR_PRNT     reduce using rule 64 (exp_choice -> RESTA exp .)
    COMA            reduce using rule 64 (exp_choice -> RESTA exp .)
    PUNTO_COMA      reduce using rule 64 (exp_choice -> RESTA exp .)
    CERRAR_CORCH    reduce using rule 64 (exp_choice -> RESTA exp .)


state 173

    (77) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 198


state 174

    (81) list_elements -> expression . list_elements_loop
    (83) list_elements_loop -> . COMA expression list_elements_loop
    (84) list_elements_loop -> .

    COMA            shift and go to state 199
    CERRAR_CORCH    reduce using rule 84 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 200

state 175

    (79) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (51) params_call -> . expression params_call_loop
    (52) params_call -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_PRNT     reduce using rule 52 (params_call -> .)
    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    params_call                    shift and go to state 201
    factor_choice                  shift and go to state 97
    term                           shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 126

state 176

    (78) var_cte -> ID var_func .

    MULTIPLICACION  reduce using rule 78 (var_cte -> ID var_func .)
    DIVISION        reduce using rule 78 (var_cte -> ID var_func .)
    SUMA            reduce using rule 78 (var_cte -> ID var_func .)
    RESTA           reduce using rule 78 (var_cte -> ID var_func .)
    IGUALDAD        reduce using rule 78 (var_cte -> ID var_func .)
    DESIGUALDAD     reduce using rule 78 (var_cte -> ID var_func .)
    MAYOR_QUE       reduce using rule 78 (var_cte -> ID var_func .)
    MENOR_QUE       reduce using rule 78 (var_cte -> ID var_func .)
    CERRAR_PRNT     reduce using rule 78 (var_cte -> ID var_func .)
    COMA            reduce using rule 78 (var_cte -> ID var_func .)
    PUNTO_COMA      reduce using rule 78 (var_cte -> ID var_func .)
    CERRAR_CORCH    reduce using rule 78 (var_cte -> ID var_func .)


state 177

    (57) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 57 (expression_choice -> IGUALDAD exp .)


state 178

    (60) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 60 (expression_choice -> MENOR_QUE exp .)


state 179

    (59) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)


state 180

    (58) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)


state 181

    (68) term_choice -> DIVISION term .

    SUMA            reduce using rule 68 (term_choice -> DIVISION term .)
    RESTA           reduce using rule 68 (term_choice -> DIVISION term .)
    IGUALDAD        reduce using rule 68 (term_choice -> DIVISION term .)
    DESIGUALDAD     reduce using rule 68 (term_choice -> DIVISION term .)
    MAYOR_QUE       reduce using rule 68 (term_choice -> DIVISION term .)
    MENOR_QUE       reduce using rule 68 (term_choice -> DIVISION term .)
    CERRAR_PRNT     reduce using rule 68 (term_choice -> DIVISION term .)
    COMA            reduce using rule 68 (term_choice -> DIVISION term .)
    PUNTO_COMA      reduce using rule 68 (term_choice -> DIVISION term .)
    CERRAR_CORCH    reduce using rule 68 (term_choice -> DIVISION term .)


state 182

    (67) term_choice -> MULTIPLICACION term .

    SUMA            reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    RESTA           reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    IGUALDAD        reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    DESIGUALDAD     reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    MAYOR_QUE       reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    MENOR_QUE       reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    CERRAR_PRNT     reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    COMA            reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    PUNTO_COMA      reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    CERRAR_CORCH    reduce using rule 67 (term_choice -> MULTIPLICACION term .)


state 183

    (70) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 184

    (48) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 185

    (38) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 186

    (41) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 41 (write_loop -> COMA write_choice .)


state 187

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 202


state 188

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 203


state 189

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 204


state 190

    (104) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 191

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 205


state 192

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 206


state 193

    (50) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 194

    (53) params_call_loop -> COMA expression . params_call_loop
    (53) params_call_loop -> . COMA expression params_call_loop
    (54) params_call_loop -> .

    COMA            shift and go to state 166
    CERRAR_PRNT     reduce using rule 54 (params_call_loop -> .)

    params_call_loop               shift and go to state 207

state 195

    (43) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block . else
    (44) else -> . ELSE block
    (45) else -> .

    ELSE            shift and go to state 209
    IF              reduce using rule 45 (else -> .)
    ID              reduce using rule 45 (else -> .)
    PRINT           reduce using rule 45 (else -> .)
    WHILE           reduce using rule 45 (else -> .)
    DO              reduce using rule 45 (else -> .)
    PAINT           reduce using rule 45 (else -> .)
    CREATE          reduce using rule 45 (else -> .)
    ERASE           reduce using rule 45 (else -> .)
    P_UP            reduce using rule 45 (else -> .)
    P_DOWN          reduce using rule 45 (else -> .)
    APPEND          reduce using rule 45 (else -> .)
    REMOVE          reduce using rule 45 (else -> .)
    SIZE            reduce using rule 45 (else -> .)
    MOVE            reduce using rule 45 (else -> .)
    RETURN          reduce using rule 45 (else -> .)
    CERRAR_LLAVE    reduce using rule 45 (else -> .)

    else                           shift and go to state 208

state 196

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 210


state 197

    (49) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 211


state 198

    (77) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 77 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 199

    (83) list_elements_loop -> COMA . expression list_elements_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 212

state 200

    (81) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 81 (list_elements -> expression list_elements_loop .)


state 201

    (79) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 213


state 202

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 214


state 203

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 215

state 204

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 216


state 205

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 217


state 206

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 218


state 207

    (53) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 53 (params_call_loop -> COMA expression params_call_loop .)


state 208

    (43) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
