Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    (84) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 84 (var_cte -> const_bool .)
    DIVISION        reduce using rule 84 (var_cte -> const_bool .)
    SUMA            reduce using rule 84 (var_cte -> const_bool .)
    RESTA           reduce using rule 84 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 84 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 84 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 84 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 84 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 84 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 84 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 84 (var_cte -> const_bool .)
    COMA            reduce using rule 84 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 84 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 84 (var_cte -> const_bool .)


state 155

    (62) expression_choice -> IGUALDAD . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 194
    factor                         shift and go to state 109

state 156

    (61) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 61 (expression -> exp expression_choice .)
    COMA            reduce using rule 61 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 61 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 61 (expression -> exp expression_choice .)


state 157

    (65) expression_choice -> MENOR_QUE . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 195
    factor                         shift and go to state 109

state 158

    (64) expression_choice -> MAYOR_QUE . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 196
    factor                         shift and go to state 109

state 159

    (66) expression_choice -> MAYOR_IGUAL . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 197
    factor                         shift and go to state 109

state 160

    (63) expression_choice -> DESIGUALDAD . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 198
    factor                         shift and go to state 109

state 161

    (67) expression_choice -> MENOR_IGUAL . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 199
    factor                         shift and go to state 109

state 162

    (75) term_choice -> DIVISION . term
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 200
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 163

    (73) term -> factor term_choice .

    SUMA            reduce using rule 73 (term -> factor term_choice .)
    RESTA           reduce using rule 73 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 73 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 73 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 73 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 73 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 73 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 73 (term -> factor term_choice .)
    COMA            reduce using rule 73 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 73 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 73 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 73 (term -> factor term_choice .)


state 164

    (74) term_choice -> MULTIPLICACION . term
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 201
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 165

    (77) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 202


state 166

    (53) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 203

state 167

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 204


state 168

    (44) write_choice -> const_string write_loop .

    CERRAR_PRNT     reduce using rule 44 (write_choice -> const_string write_loop .)


state 169

    (46) write_loop -> COMA . write_choice
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . const_string write_loop
    (61) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    write_choice                   shift and go to state 205
    factor_choice                  shift and go to state 106
    const_string                   shift and go to state 115
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 116

state 170

    (43) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 43 (write_choice -> expression write_loop .)


state 171

    (114) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 206

state 172

    (112) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 112 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 173

    (107) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 207

state 174

    (29) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 29 (return -> RETURN expression PUNTO_COMA .)


state 175

    (111) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 208

state 176

    (113) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 113 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 177

    (116) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 209


state 178

    (117) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 210

state 179

    (106) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 211

state 180

    (60) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    VAR             reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CREATE          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 181

    (55) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 212


state 182

    (58) params_call_loop -> COMA . expression params_call_loop
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 213

state 183

    (56) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 56 (params_call -> expression params_call_loop .)


state 184

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 214

state 185

    (115) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 215

state 186

    (21) functions_aux -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 21 (functions_aux -> functions_body functions_params block functions_loop .)


state 187

    (54) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 216


state 188

    (70) exp_choice -> SUMA exp .

    IGUALDAD        reduce using rule 70 (exp_choice -> SUMA exp .)
    DESIGUALDAD     reduce using rule 70 (exp_choice -> SUMA exp .)
    MAYOR_QUE       reduce using rule 70 (exp_choice -> SUMA exp .)
    MENOR_QUE       reduce using rule 70 (exp_choice -> SUMA exp .)
    MAYOR_IGUAL     reduce using rule 70 (exp_choice -> SUMA exp .)
    MENOR_IGUAL     reduce using rule 70 (exp_choice -> SUMA exp .)
    CERRAR_PRNT     reduce using rule 70 (exp_choice -> SUMA exp .)
    COMA            reduce using rule 70 (exp_choice -> SUMA exp .)
    PUNTO_COMA      reduce using rule 70 (exp_choice -> SUMA exp .)
    CERRAR_CORCH    reduce using rule 70 (exp_choice -> SUMA exp .)


state 189

    (71) exp_choice -> RESTA exp .

    IGUALDAD        reduce using rule 71 (exp_choice -> RESTA exp .)
    DESIGUALDAD     reduce using rule 71 (exp_choice -> RESTA exp .)
    MAYOR_QUE       reduce using rule 71 (exp_choice -> RESTA exp .)
    MENOR_QUE       reduce using rule 71 (exp_choice -> RESTA exp .)
    MAYOR_IGUAL     reduce using rule 71 (exp_choice -> RESTA exp .)
    MENOR_IGUAL     reduce using rule 71 (exp_choice -> RESTA exp .)
    CERRAR_PRNT     reduce using rule 71 (exp_choice -> RESTA exp .)
    COMA            reduce using rule 71 (exp_choice -> RESTA exp .)
    PUNTO_COMA      reduce using rule 71 (exp_choice -> RESTA exp .)
    CERRAR_CORCH    reduce using rule 71 (exp_choice -> RESTA exp .)


state 190

    (85) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 217


state 191

    (93) list_elements -> expression . list_elements_loop
    (95) list_elements_loop -> . COMA expression list_elements_loop
    (96) list_elements_loop -> .

    COMA            shift and go to state 218
    CERRAR_CORCH    reduce using rule 96 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 219

state 192

    (91) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (56) params_call -> . expression params_call_loop
    (57) params_call -> .
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    CERRAR_PRNT     reduce using rule 57 (params_call -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    params_call                    shift and go to state 220
    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 136

state 193

    (86) var_cte -> ID var_func .

    MULTIPLICACION  reduce using rule 86 (var_cte -> ID var_func .)
    DIVISION        reduce using rule 86 (var_cte -> ID var_func .)
    SUMA            reduce using rule 86 (var_cte -> ID var_func .)
    RESTA           reduce using rule 86 (var_cte -> ID var_func .)
