Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 192

state 163

    (53) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CREATE          reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 53 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 164

    (48) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 193


state 165

    (51) params_call_loop -> COMA . expression params_call_loop
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 194

state 166

    (49) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 49 (params_call -> expression params_call_loop .)


state 167

    (41) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (24) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 195

state 168

    (101) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 196

state 169

    (22) params_loop -> COMA type ID . params_loop
    (22) params_loop -> . COMA type ID params_loop
    (23) params_loop -> .

    COMA            shift and go to state 93
    CERRAR_PRNT     reduce using rule 23 (params_loop -> .)

    params_loop                    shift and go to state 197

state 170

    (47) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 198


state 171

    (61) exp_choice -> SUMA exp .

    IGUALDAD        reduce using rule 61 (exp_choice -> SUMA exp .)
    DESIGUALDAD     reduce using rule 61 (exp_choice -> SUMA exp .)
    MAYOR_QUE       reduce using rule 61 (exp_choice -> SUMA exp .)
    MENOR_QUE       reduce using rule 61 (exp_choice -> SUMA exp .)
    CERRAR_PRNT     reduce using rule 61 (exp_choice -> SUMA exp .)
    COMA            reduce using rule 61 (exp_choice -> SUMA exp .)
    PUNTO_COMA      reduce using rule 61 (exp_choice -> SUMA exp .)
    CERRAR_CORCH    reduce using rule 61 (exp_choice -> SUMA exp .)


state 172

    (62) exp_choice -> RESTA exp .

    IGUALDAD        reduce using rule 62 (exp_choice -> RESTA exp .)
    DESIGUALDAD     reduce using rule 62 (exp_choice -> RESTA exp .)
    MAYOR_QUE       reduce using rule 62 (exp_choice -> RESTA exp .)
    MENOR_QUE       reduce using rule 62 (exp_choice -> RESTA exp .)
    CERRAR_PRNT     reduce using rule 62 (exp_choice -> RESTA exp .)
    COMA            reduce using rule 62 (exp_choice -> RESTA exp .)
    PUNTO_COMA      reduce using rule 62 (exp_choice -> RESTA exp .)
    CERRAR_CORCH    reduce using rule 62 (exp_choice -> RESTA exp .)


state 173

    (75) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 199


state 174

    (79) list_elements -> expression . list_elements_loop
    (81) list_elements_loop -> . COMA expression list_elements_loop
    (82) list_elements_loop -> .

    COMA            shift and go to state 200
    CERRAR_CORCH    reduce using rule 82 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 201

state 175

    (77) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (49) params_call -> . expression params_call_loop
    (50) params_call -> .
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    CERRAR_PRNT     reduce using rule 50 (params_call -> .)
    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    params_call                    shift and go to state 202
    factor_choice                  shift and go to state 96
    term                           shift and go to state 95
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 125

state 176

    (76) var_cte -> ID var_func .

    MULTIPLICACION  reduce using rule 76 (var_cte -> ID var_func .)
    DIVISION        reduce using rule 76 (var_cte -> ID var_func .)
    SUMA            reduce using rule 76 (var_cte -> ID var_func .)
    RESTA           reduce using rule 76 (var_cte -> ID var_func .)
    IGUALDAD        reduce using rule 76 (var_cte -> ID var_func .)
    DESIGUALDAD     reduce using rule 76 (var_cte -> ID var_func .)
    MAYOR_QUE       reduce using rule 76 (var_cte -> ID var_func .)
    MENOR_QUE       reduce using rule 76 (var_cte -> ID var_func .)
    CERRAR_PRNT     reduce using rule 76 (var_cte -> ID var_func .)
    COMA            reduce using rule 76 (var_cte -> ID var_func .)
    PUNTO_COMA      reduce using rule 76 (var_cte -> ID var_func .)
    CERRAR_CORCH    reduce using rule 76 (var_cte -> ID var_func .)


state 177

    (55) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 55 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 55 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 55 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 55 (expression_choice -> IGUALDAD exp .)


state 178

    (58) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 58 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 58 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 58 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 58 (expression_choice -> MENOR_QUE exp .)


state 179

    (57) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 57 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 57 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 57 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 57 (expression_choice -> MAYOR_QUE exp .)


state 180

    (56) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 56 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 56 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 56 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 56 (expression_choice -> DESIGUALDAD exp .)


state 181

    (66) term_choice -> DIVISION term .

    SUMA            reduce using rule 66 (term_choice -> DIVISION term .)
    RESTA           reduce using rule 66 (term_choice -> DIVISION term .)
    IGUALDAD        reduce using rule 66 (term_choice -> DIVISION term .)
    DESIGUALDAD     reduce using rule 66 (term_choice -> DIVISION term .)
    MAYOR_QUE       reduce using rule 66 (term_choice -> DIVISION term .)
    MENOR_QUE       reduce using rule 66 (term_choice -> DIVISION term .)
    CERRAR_PRNT     reduce using rule 66 (term_choice -> DIVISION term .)
    COMA            reduce using rule 66 (term_choice -> DIVISION term .)
    PUNTO_COMA      reduce using rule 66 (term_choice -> DIVISION term .)
    CERRAR_CORCH    reduce using rule 66 (term_choice -> DIVISION term .)


state 182

    (65) term_choice -> MULTIPLICACION term .

    SUMA            reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    RESTA           reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    IGUALDAD        reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    DESIGUALDAD     reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    MAYOR_QUE       reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    MENOR_QUE       reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    CERRAR_PRNT     reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    COMA            reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    PUNTO_COMA      reduce using rule 65 (term_choice -> MULTIPLICACION term .)
    CERRAR_CORCH    reduce using rule 65 (term_choice -> MULTIPLICACION term .)


state 183

    (68) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 68 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 184

    (46) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 46 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 185

    (36) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 36 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 186

    (39) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 39 (write_loop -> COMA write_choice .)


state 187

    (100) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 203


state 188

    (93) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 204


state 189

    (97) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 205


state 190

    (102) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 102 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 191

    (103) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 206


state 192

    (92) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 207


state 193

    (48) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 48 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 194

    (51) params_call_loop -> COMA expression . params_call_loop
    (51) params_call_loop -> . COMA expression params_call_loop
    (52) params_call_loop -> .

    COMA            shift and go to state 165
    CERRAR_PRNT     reduce using rule 52 (params_call_loop -> .)

    params_call_loop               shift and go to state 208

state 195

    (41) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block . else
    (42) else -> . ELSE block
    (43) else -> .

    ELSE            shift and go to state 210
    IF              reduce using rule 43 (else -> .)
    ID              reduce using rule 43 (else -> .)
    PRINT           reduce using rule 43 (else -> .)
    WHILE           reduce using rule 43 (else -> .)
    DO              reduce using rule 43 (else -> .)
    PAINT           reduce using rule 43 (else -> .)
    CREATE          reduce using rule 43 (else -> .)
    ERASE           reduce using rule 43 (else -> .)
    P_UP            reduce using rule 43 (else -> .)
    P_DOWN          reduce using rule 43 (else -> .)
    APPEND          reduce using rule 43 (else -> .)
    REMOVE          reduce using rule 43 (else -> .)
    SIZE            reduce using rule 43 (else -> .)
    MOVE            reduce using rule 43 (else -> .)
    RETURN          reduce using rule 43 (else -> .)
    CERRAR_LLAVE    reduce using rule 43 (else -> .)

    else                           shift and go to state 209

state 196

    (101) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 211


state 197

    (22) params_loop -> COMA type ID params_loop .

    CERRAR_PRNT     reduce using rule 22 (params_loop -> COMA type ID params_loop .)


state 198

    (47) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 212


state 199

    (75) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 75 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 200

    (81) list_elements_loop -> COMA . expression list_elements_loop
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 213

state 201

    (79) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 79 (list_elements -> expression list_elements_loop .)


state 202

    (77) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 214


state 203

    (100) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 215


state 204

    (93) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 216

state 205

    (97) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 217


state 206

    (103) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 218


state 207

    (92) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 219


state 208

    (51) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 51 (params_call_loop -> COMA expression params_call_loop .)


state 209

    (41) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PAINT           reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 41 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
