Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 220

    (58) params_call_loop -> COMA expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 180
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 246

state 221

    (115) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 247


state 222

    (120) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 120 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 223

    (110) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 248


state 224

    (48) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT . block ifcuad2 else ifcuad3
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 249

state 225

    (119) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 250


state 226

    (121) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 251


state 227

    (54) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression . docuad2 CERRAR_PRNT PUNTO_COMA
    (135) docuad2 -> .

    CERRAR_PRNT     reduce using rule 135 (docuad2 -> .)

    docuad2                        shift and go to state 252

state 228

    (53) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT . block whilecuad3
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 253

state 229

    (73) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 73 (exp_aux -> SUMA push_operador exp .)
    CERRAR_CORCH    reduce using rule 73 (exp_aux -> SUMA push_operador exp .)


state 230

    (74) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 74 (exp_aux -> RESTA push_operador exp .)
    CERRAR_CORCH    reduce using rule 74 (exp_aux -> RESTA push_operador exp .)


state 231

    (88) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 88 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 232

    (99) list_elements_loop -> COMA . expression list_elements_loop
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 254

state 233

    (97) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 97 (list_elements -> expression list_elements_loop .)


state 234

    (96) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 255


state 235

    (64) expression_choice_aux -> IGUALDAD push_operador exp .

    COMA            reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)
    CERRAR_PRNT     reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)
    CERRAR_CORCH    reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)


state 236

    (67) expression_choice_aux -> MENOR_QUE push_operador exp .

    COMA            reduce using rule 67 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    CERRAR_PRNT     reduce using rule 67 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    PUNTO_COMA      reduce using rule 67 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    CERRAR_CORCH    reduce using rule 67 (expression_choice_aux -> MENOR_QUE push_operador exp .)


state 237

    (66) expression_choice_aux -> MAYOR_QUE push_operador exp .

    COMA            reduce using rule 66 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    CERRAR_PRNT     reduce using rule 66 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    PUNTO_COMA      reduce using rule 66 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    CERRAR_CORCH    reduce using rule 66 (expression_choice_aux -> MAYOR_QUE push_operador exp .)


state 238

    (68) expression_choice_aux -> MAYOR_IGUAL push_operador exp .

    COMA            reduce using rule 68 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    CERRAR_PRNT     reduce using rule 68 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    PUNTO_COMA      reduce using rule 68 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    CERRAR_CORCH    reduce using rule 68 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)


state 239

    (65) expression_choice_aux -> DESIGUALDAD push_operador exp .

    COMA            reduce using rule 65 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    CERRAR_PRNT     reduce using rule 65 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 65 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    CERRAR_CORCH    reduce using rule 65 (expression_choice_aux -> DESIGUALDAD push_operador exp .)


state 240

    (69) expression_choice_aux -> MENOR_IGUAL push_operador exp .

    COMA            reduce using rule 69 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    CERRAR_PRNT     reduce using rule 69 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    PUNTO_COMA      reduce using rule 69 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    CERRAR_CORCH    reduce using rule 69 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)


state 241

    (79) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 79 (term_aux -> DIVISION push_operador term .)
    CERRAR_CORCH    reduce using rule 79 (term_aux -> DIVISION push_operador term .)


state 242

    (78) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_CORCH    reduce using rule 78 (term_aux -> MULTIPLICACION push_operador term .)


state 243

    (118) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 256


state 244

    (111) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 257

state 245

    (60) assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .

    IF              reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    ID              reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    PRINT           reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    VAR             reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    WHILE           reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    DO              reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    PAINT           reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    CREATE          reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    ERASE           reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    P_UP            reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    P_DOWN          reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    APPEND          reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    REMOVE          reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    SIZE            reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    MOVE            reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    RETURN          reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 60 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)


state 246

    (58) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 58 (params_call_loop -> COMA expression params_call_loop .)


state 247

    (115) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 258


state 248

    (110) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 259


state 249

    (48) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block . ifcuad2 else ifcuad3
    (129) ifcuad2 -> .

    ELSE            reduce using rule 129 (ifcuad2 -> .)
    IF              reduce using rule 129 (ifcuad2 -> .)
    ID              reduce using rule 129 (ifcuad2 -> .)
    PRINT           reduce using rule 129 (ifcuad2 -> .)
    VAR             reduce using rule 129 (ifcuad2 -> .)
    WHILE           reduce using rule 129 (ifcuad2 -> .)
    DO              reduce using rule 129 (ifcuad2 -> .)
    PAINT           reduce using rule 129 (ifcuad2 -> .)
    CREATE          reduce using rule 129 (ifcuad2 -> .)
    ERASE           reduce using rule 129 (ifcuad2 -> .)
    P_UP            reduce using rule 129 (ifcuad2 -> .)
    P_DOWN          reduce using rule 129 (ifcuad2 -> .)
    APPEND          reduce using rule 129 (ifcuad2 -> .)
    REMOVE          reduce using rule 129 (ifcuad2 -> .)
    SIZE            reduce using rule 129 (ifcuad2 -> .)
    MOVE            reduce using rule 129 (ifcuad2 -> .)
    RETURN          reduce using rule 129 (ifcuad2 -> .)
    CERRAR_LLAVE    reduce using rule 129 (ifcuad2 -> .)

    ifcuad2                        shift and go to state 260

state 250

    (119) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 261


state 251

    (121) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 121 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 252

    (54) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 262


state 253

    (53) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block . whilecuad3
    (133) whilecuad3 -> .

    IF              reduce using rule 133 (whilecuad3 -> .)
    ID              reduce using rule 133 (whilecuad3 -> .)
    PRINT           reduce using rule 133 (whilecuad3 -> .)
    VAR             reduce using rule 133 (whilecuad3 -> .)
    WHILE           reduce using rule 133 (whilecuad3 -> .)
    DO              reduce using rule 133 (whilecuad3 -> .)
    PAINT           reduce using rule 133 (whilecuad3 -> .)
    CREATE          reduce using rule 133 (whilecuad3 -> .)
    ERASE           reduce using rule 133 (whilecuad3 -> .)
    P_UP            reduce using rule 133 (whilecuad3 -> .)
    P_DOWN          reduce using rule 133 (whilecuad3 -> .)
    APPEND          reduce using rule 133 (whilecuad3 -> .)
    REMOVE          reduce using rule 133 (whilecuad3 -> .)
    SIZE            reduce using rule 133 (whilecuad3 -> .)
    MOVE            reduce using rule 133 (whilecuad3 -> .)
    RETURN          reduce using rule 133 (whilecuad3 -> .)
    CERRAR_LLAVE    reduce using rule 133 (whilecuad3 -> .)

    whilecuad3                     shift and go to state 263

state 254

    (99) list_elements_loop -> COMA expression . list_elements_loop
    (99) list_elements_loop -> . COMA expression list_elements_loop
    (100) list_elements_loop -> .

    COMA            shift and go to state 232
    CERRAR_CORCH    reduce using rule 100 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 264

state 255

    (96) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 96 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 256

    (118) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 118 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 257

    (111) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 265


state 258

    (115) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 115 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 115 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 115 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 115 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 115 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
