Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 119 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 230

    (48) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 231

    (123) fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 123 (fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA .)


state 232

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT . expression docuad2 CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    const_bool                     shift and go to state 119
    expression                     shift and go to state 255
    term                           shift and go to state 128
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 233

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 . CERRAR_PRNT block whilecuad3

    CERRAR_PRNT     shift and go to state 256


state 234

    (128) fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 128 (fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA .)


state 235

    (59) assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .

    ABRIR_PRNT      reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    ID              reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    CTE_I           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    CTE_F           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    TRUE            reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    FALSE           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)


state 236

    (102) params_call_loop -> COMA params_call_loop_aux .

    CERRAR_PRNT     reduce using rule 102 (params_call_loop -> COMA params_call_loop_aux .)


state 237

    (104) params_call_loop_aux -> params_call . params_call_loop
    (102) params_call_loop -> . COMA params_call_loop_aux
    (103) params_call_loop -> .

    COMA            shift and go to state 202
    CERRAR_PRNT     reduce using rule 103 (params_call_loop -> .)

    params_call_loop               shift and go to state 257

state 238

    (134) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 134 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 239

    (24) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 24 (return -> RETURN expression PUNTO_COMA .)


state 240

    (27) functions_aux -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 107
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 258

state 241

    (28) functions_aux -> functions_body_void functions_params block . ret_void functions_loop
    (20) ret_void -> .

    FUNC            reduce using rule 20 (ret_void -> .)
    MAIN            reduce using rule 20 (ret_void -> .)

    ret_void                       shift and go to state 259

state 242

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 260
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 243

    (68) expression_choice_aux -> MENOR_QUE push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 261
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 244

    (65) expression_choice_aux -> IGUALDAD push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 262
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 245

    (67) expression_choice_aux -> MAYOR_QUE push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 263
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 246

    (66) expression_choice_aux -> DESIGUALDAD push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 264
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 247

    (70) expression_choice_aux -> MENOR_IGUAL push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 265
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 248

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block . ifcuad2 else ifcuad3
    (138) ifcuad2 -> .

    ELSE            reduce using rule 138 (ifcuad2 -> .)
    IF              reduce using rule 138 (ifcuad2 -> .)
    ID              reduce using rule 138 (ifcuad2 -> .)
    PRINT           reduce using rule 138 (ifcuad2 -> .)
    VAR             reduce using rule 138 (ifcuad2 -> .)
    WHILE           reduce using rule 138 (ifcuad2 -> .)
    DO              reduce using rule 138 (ifcuad2 -> .)
    PENUP           reduce using rule 138 (ifcuad2 -> .)
    PENDOWN         reduce using rule 138 (ifcuad2 -> .)
    ERASE           reduce using rule 138 (ifcuad2 -> .)
    TURNLEFT        reduce using rule 138 (ifcuad2 -> .)
    TURNRIGHT       reduce using rule 138 (ifcuad2 -> .)
    MOVE            reduce using rule 138 (ifcuad2 -> .)
    COLOR           reduce using rule 138 (ifcuad2 -> .)
    SHAPE           reduce using rule 138 (ifcuad2 -> .)
    PENSIZE         reduce using rule 138 (ifcuad2 -> .)
    SIZE            reduce using rule 138 (ifcuad2 -> .)
    CERRAR_LLAVE    reduce using rule 138 (ifcuad2 -> .)
    RETURN          reduce using rule 138 (ifcuad2 -> .)

    ifcuad2                        shift and go to state 266

state 249

    (92) array_call -> ABRIR_CORCH exp CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    DIVISION        reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    SUMA            reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    RESTA           reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    IGUALDAD        reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    COMA            reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)


state 250

    (81) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_CORCH    reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)


state 251

    (82) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    CERRAR_CORCH    reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 82 (term_aux -> DIVISION push_operador term .)


state 252

    (76) exp_aux -> RESTA push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 267
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 253

    (75) exp_aux -> SUMA push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 268
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 254

    (120) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 269


state 255

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression . docuad2 CERRAR_PRNT PUNTO_COMA
    (144) docuad2 -> .

    CERRAR_PRNT     reduce using rule 144 (docuad2 -> .)

    docuad2                        shift and go to state 270

state 256

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT . block whilecuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 271

state 257

    (104) params_call_loop_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 104 (params_call_loop_aux -> params_call params_call_loop .)


state 258

    (27) functions_aux -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 27 (functions_aux -> functions_body functions_params func_block functions_loop .)


state 259

    (28) functions_aux -> functions_body_void functions_params block ret_void . functions_loop
    (25) functions_loop -> . FUNC functions_aux
