Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOVE            reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 152

    (48) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 185


state 153

    (81) term_aux -> MULTIPLICACION . push_operador term
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 186

state 154

    (82) term_aux -> DIVISION . push_operador term
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 187

state 155

    (77) term -> factor term_choice .

    SUMA            reduce using rule 77 (term -> factor term_choice .)
    RESTA           reduce using rule 77 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 77 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 77 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 77 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 77 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 77 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 77 (term -> factor term_choice .)
    COMA            reduce using rule 77 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 77 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 77 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 77 (term -> factor term_choice .)


state 156

    (78) term_choice -> term_aux .

    SUMA            reduce using rule 78 (term_choice -> term_aux .)
    RESTA           reduce using rule 78 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 78 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 78 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 78 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 78 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 78 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 78 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 78 (term_choice -> term_aux .)
    COMA            reduce using rule 78 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 78 (term_choice -> term_aux .)
    CERRAR_CORCH    reduce using rule 78 (term_choice -> term_aux .)


state 157

    (71) exp -> term term_aux_pila . exp_choice
    (72) exp_choice -> . exp_aux
    (73) exp_choice -> .
    (75) exp_aux -> . SUMA push_operador exp
    (76) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 73 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 73 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 73 (exp_choice -> .)
    MENOR_QUE       reduce using rule 73 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 73 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 73 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 73 (exp_choice -> .)
    COMA            reduce using rule 73 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 73 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 73 (exp_choice -> .)
    SUMA            shift and go to state 191
    RESTA           shift and go to state 190

    exp_choice                     shift and go to state 188
    exp_aux                        shift and go to state 189

state 158

    (83) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 192


state 159

    (95) const_bool -> TRUE push_operando .

    MULTIPLICACION  reduce using rule 95 (const_bool -> TRUE push_operando .)
    DIVISION        reduce using rule 95 (const_bool -> TRUE push_operando .)
    SUMA            reduce using rule 95 (const_bool -> TRUE push_operando .)
    RESTA           reduce using rule 95 (const_bool -> TRUE push_operando .)
    IGUALDAD        reduce using rule 95 (const_bool -> TRUE push_operando .)
    DESIGUALDAD     reduce using rule 95 (const_bool -> TRUE push_operando .)
    MAYOR_QUE       reduce using rule 95 (const_bool -> TRUE push_operando .)
    MENOR_QUE       reduce using rule 95 (const_bool -> TRUE push_operando .)
    MAYOR_IGUAL     reduce using rule 95 (const_bool -> TRUE push_operando .)
    MENOR_IGUAL     reduce using rule 95 (const_bool -> TRUE push_operando .)
    CERRAR_PRNT     reduce using rule 95 (const_bool -> TRUE push_operando .)
    COMA            reduce using rule 95 (const_bool -> TRUE push_operando .)
    PUNTO_COMA      reduce using rule 95 (const_bool -> TRUE push_operando .)
    CERRAR_CORCH    reduce using rule 95 (const_bool -> TRUE push_operando .)


state 160

    (94) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 94 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 94 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 94 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 94 (const_float -> CTE_F push_operando .)
    CERRAR_CORCH    reduce using rule 94 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 94 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 94 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 94 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 94 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 94 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 94 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 94 (const_float -> CTE_F push_operando .)
    MAYOR_IGUAL     reduce using rule 94 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 94 (const_float -> CTE_F push_operando .)


state 161

    (96) const_bool -> FALSE push_operando .

    MULTIPLICACION  reduce using rule 96 (const_bool -> FALSE push_operando .)
    DIVISION        reduce using rule 96 (const_bool -> FALSE push_operando .)
    SUMA            reduce using rule 96 (const_bool -> FALSE push_operando .)
    RESTA           reduce using rule 96 (const_bool -> FALSE push_operando .)
    IGUALDAD        reduce using rule 96 (const_bool -> FALSE push_operando .)
    DESIGUALDAD     reduce using rule 96 (const_bool -> FALSE push_operando .)
    MAYOR_QUE       reduce using rule 96 (const_bool -> FALSE push_operando .)
    MENOR_QUE       reduce using rule 96 (const_bool -> FALSE push_operando .)
    MAYOR_IGUAL     reduce using rule 96 (const_bool -> FALSE push_operando .)
    MENOR_IGUAL     reduce using rule 96 (const_bool -> FALSE push_operando .)
    CERRAR_PRNT     reduce using rule 96 (const_bool -> FALSE push_operando .)
    COMA            reduce using rule 96 (const_bool -> FALSE push_operando .)
    PUNTO_COMA      reduce using rule 96 (const_bool -> FALSE push_operando .)
    CERRAR_CORCH    reduce using rule 96 (const_bool -> FALSE push_operando .)


state 162

    (93) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 93 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 93 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 93 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 93 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 93 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 93 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 93 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 93 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 93 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 93 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 93 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 93 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 93 (const_int -> CTE_I push_operando .)
    CERRAR_CORCH    reduce using rule 93 (const_int -> CTE_I push_operando .)


state 163

    (62) expression -> exp exp_aux_pila . expression_choice
    (63) expression_choice -> . expression_choice_aux
    (64) expression_choice -> .
    (65) expression_choice_aux -> . IGUALDAD push_operador exp
    (66) expression_choice_aux -> . DESIGUALDAD push_operador exp exp_aux_pila
    (67) expression_choice_aux -> . MAYOR_QUE push_operador exp exp_aux_pila
    (68) expression_choice_aux -> . MENOR_QUE push_operador exp exp_aux_pila
    (69) expression_choice_aux -> . MAYOR_IGUAL push_operador exp exp_aux_pila
    (70) expression_choice_aux -> . MENOR_IGUAL push_operador exp exp_aux_pila

    CERRAR_PRNT     reduce using rule 64 (expression_choice -> .)
    COMA            reduce using rule 64 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 64 (expression_choice -> .)
    IGUALDAD        shift and go to state 196
    DESIGUALDAD     shift and go to state 197
    MAYOR_QUE       shift and go to state 199
    MENOR_QUE       shift and go to state 193
    MAYOR_IGUAL     shift and go to state 194
    MENOR_IGUAL     shift and go to state 198

    expression_choice_aux          shift and go to state 195
    expression_choice              shift and go to state 200

state 164

    (89) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 89 (var_decision -> var_func .)
    DIVISION        reduce using rule 89 (var_decision -> var_func .)
    SUMA            reduce using rule 89 (var_decision -> var_func .)
    RESTA           reduce using rule 89 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 89 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 89 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 89 (var_decision -> var_func .)
    COMA            reduce using rule 89 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 89 (var_decision -> var_func .)
    CERRAR_CORCH    reduce using rule 89 (var_decision -> var_func .)


state 165

    (88) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 88 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 88 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 88 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 88 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 88 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 88 (var_cte -> ID var_decision .)
    COMA            reduce using rule 88 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_CORCH    reduce using rule 88 (var_cte -> ID var_decision .)


state 166

    (90) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 90 (var_decision -> push_operando .)
    DIVISION        reduce using rule 90 (var_decision -> push_operando .)
    SUMA            reduce using rule 90 (var_decision -> push_operando .)
    RESTA           reduce using rule 90 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 90 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 90 (var_decision -> push_operando .)
    COMA            reduce using rule 90 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_CORCH    reduce using rule 90 (var_decision -> push_operando .)


state 167

    (92) array_call -> ABRIR_CORCH . exp CERRAR_CORCH
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_int                      shift and go to state 126
    term                           shift and go to state 118
    const_bool                     shift and go to state 129
    var_cte                        shift and go to state 122
    exp                            shift and go to state 201
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 168

    (91) var_decision -> array_call .

    MULTIPLICACION  reduce using rule 91 (var_decision -> array_call .)
    DIVISION        reduce using rule 91 (var_decision -> array_call .)
    SUMA            reduce using rule 91 (var_decision -> array_call .)
    RESTA           reduce using rule 91 (var_decision -> array_call .)
    IGUALDAD        reduce using rule 91 (var_decision -> array_call .)
    DESIGUALDAD     reduce using rule 91 (var_decision -> array_call .)
    MAYOR_QUE       reduce using rule 91 (var_decision -> array_call .)
    MENOR_QUE       reduce using rule 91 (var_decision -> array_call .)
    MAYOR_IGUAL     reduce using rule 91 (var_decision -> array_call .)
    MENOR_IGUAL     reduce using rule 91 (var_decision -> array_call .)
    CERRAR_PRNT     reduce using rule 91 (var_decision -> array_call .)
    COMA            reduce using rule 91 (var_decision -> array_call .)
    PUNTO_COMA      reduce using rule 91 (var_decision -> array_call .)
    CERRAR_CORCH    reduce using rule 91 (var_decision -> array_call .)


state 169

    (113) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 113 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 170

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression . whilecuad2 CERRAR_PRNT block whilecuad3
    (125) whilecuad2 -> .

    CERRAR_PRNT     reduce using rule 125 (whilecuad2 -> .)

    whilecuad2                     shift and go to state 202

state 171

    (112) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 112 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 172

    (114) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 203


state 173

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 . CERRAR_PRNT block ifcuad2 else ifcuad3

    CERRAR_PRNT     shift and go to state 204


state 174

    (98) var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .

    PUNTO_COMA      reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MULTIPLICACION  reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DIVISION        reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    SUMA            reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    RESTA           reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    IGUALDAD        reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    COMA            reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)


state 175

    (102) params_call_loop -> COMA . params_call_loop_aux
    (104) params_call_loop_aux -> . params_call params_call_loop
    (101) params_call -> . expression
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 138
    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    params_call_loop_aux           shift and go to state 206
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    params_call                    shift and go to state 205
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130

state 176

    (99) params_call_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 99 (params_call_aux -> params_call params_call_loop .)


state 177

    (61) assignment -> ID assignment_aux expression PUNTO_COMA .

    IF              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    ID              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PRINT           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    VAR             reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    WHILE           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    DO              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PENUP           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PENDOWN         reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    ERASE           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    TURNLEFT        reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    TURNRIGHT       reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    MOVE            reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    RETURN          reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)


state 178

    (59) assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH . IGUAL

    IGUAL           shift and go to state 207


state 179

    (58) do_while -> DO docuad1 block WHILE . ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 208


state 180

    (115) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 209


state 181

    (27) functions_aux -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 78
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 210

state 182

    (28) functions_aux -> functions_body_void functions_params block . ret_void functions_loop
    (20) ret_void -> .

    FUNC            reduce using rule 20 (ret_void -> .)
    MAIN            reduce using rule 20 (ret_void -> .)

    ret_void                       shift and go to state 211

state 183

    (24) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 24 (return -> RETURN expression PUNTO_COMA .)


state 184

    (116) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 212


state 185

    (48) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 48 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 186

    (81) term_aux -> MULTIPLICACION push_operador . term
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 213
    const_float                    shift and go to state 130
    var_cte                        shift and go to state 122
    const_int                      shift and go to state 126

state 187

    (82) term_aux -> DIVISION push_operador . term
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 214
    const_float                    shift and go to state 130
    var_cte                        shift and go to state 122
    const_int                      shift and go to state 126

state 188

    (71) exp -> term term_aux_pila exp_choice .

    IGUALDAD        reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    DESIGUALDAD     reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    MAYOR_QUE       reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    MENOR_QUE       reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
