Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program

    (65) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 65 (expression_choice -> MENOR_QUE exp .)


state 202

    (64) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)


state 203

    (66) expression_choice -> MAYOR_IGUAL exp .

    CERRAR_PRNT     reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    COMA            reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    PUNTO_COMA      reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    CERRAR_CORCH    reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)


state 204

    (63) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)


state 205

    (67) expression_choice -> MENOR_IGUAL exp .

    CERRAR_PRNT     reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    COMA            reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    PUNTO_COMA      reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    CERRAR_CORCH    reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)


state 206

    (78) term_aux -> DIVISION push_operador . term
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 229
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 207

    (77) term_aux -> MULTIPLICACION push_operador . term
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 230
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 208

    (79) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 79 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 209

    (53) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    VAR             reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 210

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 211

    (46) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 46 (write_loop -> COMA write_choice .)


state 212

    (117) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 231


state 213

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 232


state 214

    (114) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 233


state 215

    (119) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 119 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 216

    (120) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 234


state 217

    (109) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 235


state 218

    (55) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 219

    (58) params_call_loop -> COMA expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 184
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 236

state 220

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block . else
    (49) else -> . ELSE block
    (50) else -> .

    ELSE            shift and go to state 238
    IF              reduce using rule 50 (else -> .)
    ID              reduce using rule 50 (else -> .)
    PRINT           reduce using rule 50 (else -> .)
    VAR             reduce using rule 50 (else -> .)
    WHILE           reduce using rule 50 (else -> .)
    DO              reduce using rule 50 (else -> .)
    PAINT           reduce using rule 50 (else -> .)
    CREATE          reduce using rule 50 (else -> .)
    ERASE           reduce using rule 50 (else -> .)
    P_UP            reduce using rule 50 (else -> .)
    P_DOWN          reduce using rule 50 (else -> .)
    APPEND          reduce using rule 50 (else -> .)
    REMOVE          reduce using rule 50 (else -> .)
    SIZE            reduce using rule 50 (else -> .)
    MOVE            reduce using rule 50 (else -> .)
    RETURN          reduce using rule 50 (else -> .)
    CERRAR_LLAVE    reduce using rule 50 (else -> .)

    else                           shift and go to state 237

state 221

    (118) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 239


state 222

    (54) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 240


state 223

    (72) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 72 (exp_aux -> SUMA push_operador exp .)
    CERRAR_CORCH    reduce using rule 72 (exp_aux -> SUMA push_operador exp .)


state 224

    (73) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 73 (exp_aux -> RESTA push_operador exp .)
    CERRAR_CORCH    reduce using rule 73 (exp_aux -> RESTA push_operador exp .)


state 225

    (87) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 87 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 226

    (98) list_elements_loop -> COMA . expression list_elements_loop
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 241

state 227

    (96) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 96 (list_elements -> expression list_elements_loop .)


state 228

    (95) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 242


state 229

    (78) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 78 (term_aux -> DIVISION push_operador term .)
    CERRAR_CORCH    reduce using rule 78 (term_aux -> DIVISION push_operador term .)


state 230

    (77) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_CORCH    reduce using rule 77 (term_aux -> MULTIPLICACION push_operador term .)


state 231

    (117) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 243


state 232

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 244

state 233

    (114) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 245


state 234

    (120) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 246


state 235

    (109) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 247


state 236

    (58) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 58 (params_call_loop -> COMA expression params_call_loop .)


state 237

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    VAR             reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PAINT           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_UP            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_DOWN          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    APPEND          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    REMOVE          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    SIZE            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    MOVE            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    RETURN          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CERRAR_LLAVE    reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)


state 238

    (49) else -> ELSE . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 248

state 239

    (118) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 249


state 240

    (54) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
