Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 196

state 164

    (104) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 104 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 165

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 197

state 166

    (29) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 29 (return -> RETURN expression PUNTO_COMA .)


state 167

    (103) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 198

state 168

    (105) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 105 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 169

    (108) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 199


state 170

    (109) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 200

state 171

    (98) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 201

state 172

    (59) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    VAR             reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CREATE          reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 59 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 173

    (54) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 202


state 174

    (57) params_call_loop -> COMA . expression params_call_loop
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 203

state 175

    (55) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 55 (params_call -> expression params_call_loop .)


state 176

    (47) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 204

state 177

    (107) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 205

state 178

    (21) functions_aux -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 21 (functions_aux -> functions_body functions_params block functions_loop .)


state 179

    (53) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 206


state 180

    (67) exp_choice -> SUMA exp .

    IGUALDAD        reduce using rule 67 (exp_choice -> SUMA exp .)
    DESIGUALDAD     reduce using rule 67 (exp_choice -> SUMA exp .)
    MAYOR_QUE       reduce using rule 67 (exp_choice -> SUMA exp .)
    MENOR_QUE       reduce using rule 67 (exp_choice -> SUMA exp .)
    CERRAR_PRNT     reduce using rule 67 (exp_choice -> SUMA exp .)
    COMA            reduce using rule 67 (exp_choice -> SUMA exp .)
    PUNTO_COMA      reduce using rule 67 (exp_choice -> SUMA exp .)
    CERRAR_CORCH    reduce using rule 67 (exp_choice -> SUMA exp .)


state 181

    (68) exp_choice -> RESTA exp .

    IGUALDAD        reduce using rule 68 (exp_choice -> RESTA exp .)
    DESIGUALDAD     reduce using rule 68 (exp_choice -> RESTA exp .)
    MAYOR_QUE       reduce using rule 68 (exp_choice -> RESTA exp .)
    MENOR_QUE       reduce using rule 68 (exp_choice -> RESTA exp .)
    CERRAR_PRNT     reduce using rule 68 (exp_choice -> RESTA exp .)
    COMA            reduce using rule 68 (exp_choice -> RESTA exp .)
    PUNTO_COMA      reduce using rule 68 (exp_choice -> RESTA exp .)
    CERRAR_CORCH    reduce using rule 68 (exp_choice -> RESTA exp .)


state 182

    (81) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 207


state 183

    (85) list_elements -> expression . list_elements_loop
    (87) list_elements_loop -> . COMA expression list_elements_loop
    (88) list_elements_loop -> .

    COMA            shift and go to state 208
    CERRAR_CORCH    reduce using rule 88 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 209

state 184

    (83) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (55) params_call -> . expression params_call_loop
    (56) params_call -> .
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    CERRAR_PRNT     reduce using rule 56 (params_call -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    params_call                    shift and go to state 210
    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 135

state 185

    (82) var_cte -> ID var_func .

    MULTIPLICACION  reduce using rule 82 (var_cte -> ID var_func .)
    DIVISION        reduce using rule 82 (var_cte -> ID var_func .)
    SUMA            reduce using rule 82 (var_cte -> ID var_func .)
    RESTA           reduce using rule 82 (var_cte -> ID var_func .)
    IGUALDAD        reduce using rule 82 (var_cte -> ID var_func .)
    DESIGUALDAD     reduce using rule 82 (var_cte -> ID var_func .)
    MAYOR_QUE       reduce using rule 82 (var_cte -> ID var_func .)
    MENOR_QUE       reduce using rule 82 (var_cte -> ID var_func .)
    CERRAR_PRNT     reduce using rule 82 (var_cte -> ID var_func .)
    COMA            reduce using rule 82 (var_cte -> ID var_func .)
    PUNTO_COMA      reduce using rule 82 (var_cte -> ID var_func .)
    CERRAR_CORCH    reduce using rule 82 (var_cte -> ID var_func .)


state 186

    (61) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 61 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 61 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 61 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 61 (expression_choice -> IGUALDAD exp .)


state 187

    (64) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 64 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 64 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 64 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 64 (expression_choice -> MENOR_QUE exp .)


state 188

    (63) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 63 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 63 (expression_choice -> MAYOR_QUE exp .)


state 189

    (62) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 62 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 62 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 62 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 62 (expression_choice -> DESIGUALDAD exp .)


state 190

    (72) term_choice -> DIVISION term .

    SUMA            reduce using rule 72 (term_choice -> DIVISION term .)
    RESTA           reduce using rule 72 (term_choice -> DIVISION term .)
    IGUALDAD        reduce using rule 72 (term_choice -> DIVISION term .)
    DESIGUALDAD     reduce using rule 72 (term_choice -> DIVISION term .)
    MAYOR_QUE       reduce using rule 72 (term_choice -> DIVISION term .)
    MENOR_QUE       reduce using rule 72 (term_choice -> DIVISION term .)
    CERRAR_PRNT     reduce using rule 72 (term_choice -> DIVISION term .)
    COMA            reduce using rule 72 (term_choice -> DIVISION term .)
    PUNTO_COMA      reduce using rule 72 (term_choice -> DIVISION term .)
    CERRAR_CORCH    reduce using rule 72 (term_choice -> DIVISION term .)


state 191

    (71) term_choice -> MULTIPLICACION term .

    SUMA            reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    RESTA           reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    IGUALDAD        reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    DESIGUALDAD     reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    MAYOR_QUE       reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    MENOR_QUE       reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    CERRAR_PRNT     reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    COMA            reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    PUNTO_COMA      reduce using rule 71 (term_choice -> MULTIPLICACION term .)
    CERRAR_CORCH    reduce using rule 71 (term_choice -> MULTIPLICACION term .)


state 192

    (74) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 74 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 193

    (52) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    VAR             reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 52 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 194

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 195

    (45) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 45 (write_loop -> COMA write_choice .)


state 196

    (106) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 211


state 197

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 212


state 198

    (103) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 213


state 199

    (108) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 108 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 200

    (109) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 214


state 201

    (98) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 215


state 202

    (54) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

