Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAYOR_IGUAL     reduce using rule 92 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 92 (const_float -> CTE_F push_operando .)


state 154

    (87) var_cte -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 183


state 155

    (49) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 156

    (90) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 90 (var_decision -> push_operando .)
    DIVISION        reduce using rule 90 (var_decision -> push_operando .)
    SUMA            reduce using rule 90 (var_decision -> push_operando .)
    RESTA           reduce using rule 90 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 90 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 90 (var_decision -> push_operando .)
    COMA            reduce using rule 90 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 90 (var_decision -> push_operando .)


state 157

    (88) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 88 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 88 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 88 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 88 (var_cte -> ID var_decision .)
    COMA            reduce using rule 88 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 88 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 88 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)


state 158

    (89) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 89 (var_decision -> var_func .)
    DIVISION        reduce using rule 89 (var_decision -> var_func .)
    SUMA            reduce using rule 89 (var_decision -> var_func .)
    RESTA           reduce using rule 89 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 89 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 89 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 89 (var_decision -> var_func .)
    COMA            reduce using rule 89 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 89 (var_decision -> var_func .)


state 159

    (70) exp -> term term_aux_pila . exp_choice
    (71) exp_choice -> . exp_aux
    (72) exp_choice -> .
    (74) exp_aux -> . SUMA push_operador exp
    (75) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 72 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 72 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 72 (exp_choice -> .)
    MENOR_QUE       reduce using rule 72 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 72 (exp_choice -> .)
    COMA            reduce using rule 72 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 72 (exp_choice -> .)
    SUMA            shift and go to state 188
    RESTA           shift and go to state 186

    exp_choice                     shift and go to state 185
    exp_aux                        shift and go to state 187

state 160

    (94) const_bool -> FALSE push_operando .

    MULTIPLICACION  reduce using rule 94 (const_bool -> FALSE push_operando .)
    DIVISION        reduce using rule 94 (const_bool -> FALSE push_operando .)
    SUMA            reduce using rule 94 (const_bool -> FALSE push_operando .)
    RESTA           reduce using rule 94 (const_bool -> FALSE push_operando .)
    IGUALDAD        reduce using rule 94 (const_bool -> FALSE push_operando .)
    DESIGUALDAD     reduce using rule 94 (const_bool -> FALSE push_operando .)
    MAYOR_QUE       reduce using rule 94 (const_bool -> FALSE push_operando .)
    MENOR_QUE       reduce using rule 94 (const_bool -> FALSE push_operando .)
    MAYOR_IGUAL     reduce using rule 94 (const_bool -> FALSE push_operando .)
    MENOR_IGUAL     reduce using rule 94 (const_bool -> FALSE push_operando .)
    CERRAR_PRNT     reduce using rule 94 (const_bool -> FALSE push_operando .)
    COMA            reduce using rule 94 (const_bool -> FALSE push_operando .)
    PUNTO_COMA      reduce using rule 94 (const_bool -> FALSE push_operando .)


state 161

    (61) expression -> exp exp_aux_pila . expression_choice
    (62) expression_choice -> . expression_choice_aux
    (63) expression_choice -> .
    (64) expression_choice_aux -> . IGUALDAD push_operador exp
    (65) expression_choice_aux -> . DESIGUALDAD push_operador exp exp_aux_pila
    (66) expression_choice_aux -> . MAYOR_QUE push_operador exp exp_aux_pila
    (67) expression_choice_aux -> . MENOR_QUE push_operador exp exp_aux_pila
    (68) expression_choice_aux -> . MAYOR_IGUAL push_operador exp exp_aux_pila
    (69) expression_choice_aux -> . MENOR_IGUAL push_operador exp exp_aux_pila

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> .)
    COMA            reduce using rule 63 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> .)
    IGUALDAD        shift and go to state 189
    DESIGUALDAD     shift and go to state 195
    MAYOR_QUE       shift and go to state 193
    MENOR_QUE       shift and go to state 192
    MAYOR_IGUAL     shift and go to state 194
    MENOR_IGUAL     shift and go to state 196

    expression_choice_aux          shift and go to state 191
    expression_choice              shift and go to state 190

state 162

    (109) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 109 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 163

    (110) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 110 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 164

    (112) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 197


state 165

    (113) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 198


state 166

    (60) assignment -> push_operando IGUAL push_operador . expression PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 199

state 167

    (100) params_call_loop -> COMA . params_call_loop_aux
    (102) params_call_loop_aux -> . params_call params_call_loop
    (99) params_call -> . expression
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    params_call                    shift and go to state 200
    const_int                      shift and go to state 117
    params_call_loop_aux           shift and go to state 201
    factor                         shift and go to state 108
    var_cte                        shift and go to state 106
    term                           shift and go to state 119
    exp                            shift and go to state 121
    const_float                    shift and go to state 122
    expression                     shift and go to state 131
    const_bool                     shift and go to state 110

state 168

    (97) params_call_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 97 (params_call_aux -> params_call params_call_loop .)


state 169

    (96) var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DIVISION        reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    SUMA            reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    RESTA           reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    IGUALDAD        reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    COMA            reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 96 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)


state 170

    (53) condition -> IF ABRIR_PRNT expression ifcuad1 . CERRAR_PRNT block ifcuad2 else ifcuad3

    CERRAR_PRNT     shift and go to state 202


state 171

    (111) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 111 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 172

    (27) functions_aux -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 67

    func_block                     shift and go to state 203

state 173

    (28) functions_aux -> functions_body_void functions_params . block functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 204

state 174

    (21) func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    FUNC            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 175

    (24) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 205


state 176

    (33) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 33 (params_loop_aux -> params params_loop .)


state 177

    (114) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 206


state 178

    (59) do_while -> DO docuad1 block WHILE ABRIR_PRNT . expression docuad2 CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    const_float                    shift and go to state 122
    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    expression                     shift and go to state 207

state 179

    (58) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 . CERRAR_PRNT block whilecuad3

    CERRAR_PRNT     shift and go to state 208


state 180

    (82) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 82 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 181

    (81) term_aux -> DIVISION push_operador . term
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 209
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    const_int                      shift and go to state 117
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 182

    (80) term_aux -> MULTIPLICACION push_operador . term
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 210
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    const_int                      shift and go to state 117
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 183

    (87) var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    DIVISION        reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    SUMA            reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    RESTA           reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    COMA            reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    IGUALDAD        reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 87 (var_cte -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 184

    (49) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 49 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 185

    (70) exp -> term term_aux_pila exp_choice .

    CERRAR_PRNT     reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    COMA            reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    PUNTO_COMA      reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    IGUALDAD        reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    DESIGUALDAD     reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    MAYOR_QUE       reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    MENOR_QUE       reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    MAYOR_IGUAL     reduce using rule 70 (exp -> term term_aux_pila exp_choice .)
    MENOR_IGUAL     reduce using rule 70 (exp -> term term_aux_pila exp_choice .)


state 186

    (75) exp_aux -> RESTA . push_operador exp
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 211

state 187

    (71) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 71 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 71 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 71 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 71 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 71 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 71 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 71 (exp_choice -> exp_aux .)
    COMA            reduce using rule 71 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 71 (exp_choice -> exp_aux .)


state 188

    (74) exp_aux -> SUMA . push_operador exp
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 212

state 189

    (64) expression_choice_aux -> IGUALDAD . push_operador exp
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
