Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 158

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 189

state 159

    (26) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 26 (return -> RETURN expression PUNTO_COMA .)


state 160

    (99) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 190

state 161

    (101) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 162

    (104) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 191


state 163

    (105) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    factor_choice                  shift and go to state 98
    term                           shift and go to state 97
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 192

state 164

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 193

state 165

    (55) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    VAR             reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CREATE          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 55 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 166

    (50) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 194


state 167

    (53) params_call_loop -> COMA . expression params_call_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 195

state 168

    (51) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 51 (params_call -> expression params_call_loop .)


state 169

    (43) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (25) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 196

state 170

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 197

state 171

    (49) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 198


state 172

    (63) exp_choice -> SUMA exp .

    IGUALDAD        reduce using rule 63 (exp_choice -> SUMA exp .)
    DESIGUALDAD     reduce using rule 63 (exp_choice -> SUMA exp .)
    MAYOR_QUE       reduce using rule 63 (exp_choice -> SUMA exp .)
    MENOR_QUE       reduce using rule 63 (exp_choice -> SUMA exp .)
    CERRAR_PRNT     reduce using rule 63 (exp_choice -> SUMA exp .)
    COMA            reduce using rule 63 (exp_choice -> SUMA exp .)
    PUNTO_COMA      reduce using rule 63 (exp_choice -> SUMA exp .)
    CERRAR_CORCH    reduce using rule 63 (exp_choice -> SUMA exp .)


state 173

    (64) exp_choice -> RESTA exp .

    IGUALDAD        reduce using rule 64 (exp_choice -> RESTA exp .)
    DESIGUALDAD     reduce using rule 64 (exp_choice -> RESTA exp .)
    MAYOR_QUE       reduce using rule 64 (exp_choice -> RESTA exp .)
    MENOR_QUE       reduce using rule 64 (exp_choice -> RESTA exp .)
    CERRAR_PRNT     reduce using rule 64 (exp_choice -> RESTA exp .)
    COMA            reduce using rule 64 (exp_choice -> RESTA exp .)
    PUNTO_COMA      reduce using rule 64 (exp_choice -> RESTA exp .)
    CERRAR_CORCH    reduce using rule 64 (exp_choice -> RESTA exp .)


state 174

    (77) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 199


state 175

    (81) list_elements -> expression . list_elements_loop
    (83) list_elements_loop -> . COMA expression list_elements_loop
    (84) list_elements_loop -> .

    COMA            shift and go to state 200
    CERRAR_CORCH    reduce using rule 84 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 201

state 176

    (79) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (51) params_call -> . expression params_call_loop
    (52) params_call -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_PRNT     reduce using rule 52 (params_call -> .)
    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    params_call                    shift and go to state 202
    factor_choice                  shift and go to state 98
    term                           shift and go to state 97
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 127

state 177

    (78) var_cte -> ID var_func .

    MULTIPLICACION  reduce using rule 78 (var_cte -> ID var_func .)
    DIVISION        reduce using rule 78 (var_cte -> ID var_func .)
    SUMA            reduce using rule 78 (var_cte -> ID var_func .)
    RESTA           reduce using rule 78 (var_cte -> ID var_func .)
    IGUALDAD        reduce using rule 78 (var_cte -> ID var_func .)
    DESIGUALDAD     reduce using rule 78 (var_cte -> ID var_func .)
    MAYOR_QUE       reduce using rule 78 (var_cte -> ID var_func .)
    MENOR_QUE       reduce using rule 78 (var_cte -> ID var_func .)
    CERRAR_PRNT     reduce using rule 78 (var_cte -> ID var_func .)
    COMA            reduce using rule 78 (var_cte -> ID var_func .)
    PUNTO_COMA      reduce using rule 78 (var_cte -> ID var_func .)
    CERRAR_CORCH    reduce using rule 78 (var_cte -> ID var_func .)


state 178

    (57) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 57 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 57 (expression_choice -> IGUALDAD exp .)


state 179

    (60) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 60 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 60 (expression_choice -> MENOR_QUE exp .)


state 180

    (59) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 59 (expression_choice -> MAYOR_QUE exp .)


state 181

    (58) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 58 (expression_choice -> DESIGUALDAD exp .)


state 182

    (68) term_choice -> DIVISION term .

    SUMA            reduce using rule 68 (term_choice -> DIVISION term .)
    RESTA           reduce using rule 68 (term_choice -> DIVISION term .)
    IGUALDAD        reduce using rule 68 (term_choice -> DIVISION term .)
    DESIGUALDAD     reduce using rule 68 (term_choice -> DIVISION term .)
    MAYOR_QUE       reduce using rule 68 (term_choice -> DIVISION term .)
    MENOR_QUE       reduce using rule 68 (term_choice -> DIVISION term .)
    CERRAR_PRNT     reduce using rule 68 (term_choice -> DIVISION term .)
    COMA            reduce using rule 68 (term_choice -> DIVISION term .)
    PUNTO_COMA      reduce using rule 68 (term_choice -> DIVISION term .)
    CERRAR_CORCH    reduce using rule 68 (term_choice -> DIVISION term .)


state 183

    (67) term_choice -> MULTIPLICACION term .

    SUMA            reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    RESTA           reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    IGUALDAD        reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    DESIGUALDAD     reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    MAYOR_QUE       reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    MENOR_QUE       reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    CERRAR_PRNT     reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    COMA            reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    PUNTO_COMA      reduce using rule 67 (term_choice -> MULTIPLICACION term .)
    CERRAR_CORCH    reduce using rule 67 (term_choice -> MULTIPLICACION term .)


state 184

    (70) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 70 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 185

    (48) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    VAR             reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 48 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 186

    (38) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 38 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 187

    (41) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 41 (write_loop -> COMA write_choice .)


state 188

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 203


state 189

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 204


state 190

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 205


state 191

    (104) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 104 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 192

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 206


state 193

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 207


state 194

    (50) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 50 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
