Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CERRAR_PRNT     reduce using rule 68 (term -> factor term_choice .)
    COMA            reduce using rule 68 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 68 (term -> factor term_choice .)


state 155

    (71) term_aux -> MULTIPLICACION . push_operador term
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 191

state 156

    (73) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 192


state 157

    (105) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 105 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 158

    (106) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 106 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 159

    (53) assignment -> ID push_operando IGUAL push_operador . expression PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 193

state 160

    (89) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    PUNTO_COMA      reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MULTIPLICACION  reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 89 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 161

    (93) params_call_loop -> COMA . expression params_call_loop
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 194

state 162

    (91) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 91 (params_call -> expression params_call_loop .)


state 163

    (108) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 195


state 164

    (107) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 107 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 165

    (109) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 196


state 166

    (29) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 29 (return -> RETURN expression PUNTO_COMA .)


state 167

    (46) condition -> IF ABRIR_PRNT expression ifcuad1 . CERRAR_PRNT block ifcuad2 else ifcuad3

    CERRAR_PRNT     shift and go to state 197


state 168

    (21) functions_aux -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 21 (functions_aux -> functions_body functions_params block functions_loop .)


state 169

    (110) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 198


state 170

    (52) do_while -> DO docuad1 block WHILE ABRIR_PRNT . expression docuad2 CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 199

state 171

    (51) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 . CERRAR_PRNT block whilecuad3

    CERRAR_PRNT     shift and go to state 200


state 172

    (66) exp_aux -> SUMA push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 201
    factor                         shift and go to state 107

state 173

    (67) exp_aux -> RESTA push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 202
    factor                         shift and go to state 107

state 174

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 175

    (88) const_bool -> FALSE push_operando .

    MULTIPLICACION  reduce using rule 88 (const_bool -> FALSE push_operando .)
    DIVISION        reduce using rule 88 (const_bool -> FALSE push_operando .)
    SUMA            reduce using rule 88 (const_bool -> FALSE push_operando .)
    RESTA           reduce using rule 88 (const_bool -> FALSE push_operando .)
    IGUALDAD        reduce using rule 88 (const_bool -> FALSE push_operando .)
    DESIGUALDAD     reduce using rule 88 (const_bool -> FALSE push_operando .)
    MAYOR_QUE       reduce using rule 88 (const_bool -> FALSE push_operando .)
    MENOR_QUE       reduce using rule 88 (const_bool -> FALSE push_operando .)
    MAYOR_IGUAL     reduce using rule 88 (const_bool -> FALSE push_operando .)
    MENOR_IGUAL     reduce using rule 88 (const_bool -> FALSE push_operando .)
    CERRAR_PRNT     reduce using rule 88 (const_bool -> FALSE push_operando .)
    COMA            reduce using rule 88 (const_bool -> FALSE push_operando .)
    PUNTO_COMA      reduce using rule 88 (const_bool -> FALSE push_operando .)
    CERRAR_CORCH    reduce using rule 88 (const_bool -> FALSE push_operando .)


state 176

    (81) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 203


state 177

    (95) list_elements -> expression . list_elements_loop
    (97) list_elements_loop -> . COMA expression list_elements_loop
    (98) list_elements_loop -> .

    COMA            shift and go to state 204
    CERRAR_CORCH    reduce using rule 98 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 205

state 178

    (85) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 85 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 85 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 85 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 85 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 85 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 85 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 85 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 85 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 85 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 85 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 85 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 85 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 85 (const_int -> CTE_I push_operando .)
    CERRAR_CORCH    reduce using rule 85 (const_int -> CTE_I push_operando .)


state 179

    (86) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 86 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 86 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 86 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 86 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 86 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 86 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 86 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 86 (const_float -> CTE_F push_operando .)
    MAYOR_IGUAL     reduce using rule 86 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 86 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 86 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 86 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 86 (const_float -> CTE_F push_operando .)
    CERRAR_CORCH    reduce using rule 86 (const_float -> CTE_F push_operando .)


state 180

    (87) const_bool -> TRUE push_operando .

    MULTIPLICACION  reduce using rule 87 (const_bool -> TRUE push_operando .)
    DIVISION        reduce using rule 87 (const_bool -> TRUE push_operando .)
    SUMA            reduce using rule 87 (const_bool -> TRUE push_operando .)
    RESTA           reduce using rule 87 (const_bool -> TRUE push_operando .)
    IGUALDAD        reduce using rule 87 (const_bool -> TRUE push_operando .)
    DESIGUALDAD     reduce using rule 87 (const_bool -> TRUE push_operando .)
    MAYOR_QUE       reduce using rule 87 (const_bool -> TRUE push_operando .)
    MENOR_QUE       reduce using rule 87 (const_bool -> TRUE push_operando .)
    MAYOR_IGUAL     reduce using rule 87 (const_bool -> TRUE push_operando .)
    MENOR_IGUAL     reduce using rule 87 (const_bool -> TRUE push_operando .)
    CERRAR_PRNT     reduce using rule 87 (const_bool -> TRUE push_operando .)
    COMA            reduce using rule 87 (const_bool -> TRUE push_operando .)
    PUNTO_COMA      reduce using rule 87 (const_bool -> TRUE push_operando .)
    CERRAR_CORCH    reduce using rule 87 (const_bool -> TRUE push_operando .)


state 181

    (84) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 84 (var_decision -> push_operando .)
    DIVISION        reduce using rule 84 (var_decision -> push_operando .)
    SUMA            reduce using rule 84 (var_decision -> push_operando .)
    RESTA           reduce using rule 84 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 84 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 84 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 84 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 84 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 84 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 84 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 84 (var_decision -> push_operando .)
    COMA            reduce using rule 84 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 84 (var_decision -> push_operando .)
    CERRAR_CORCH    reduce using rule 84 (var_decision -> push_operando .)


state 182

    (82) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 82 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 82 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 82 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 82 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 82 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 82 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 82 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 82 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 82 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 82 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 82 (var_cte -> ID var_decision .)
    COMA            reduce using rule 82 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 82 (var_cte -> ID var_decision .)
    CERRAR_CORCH    reduce using rule 82 (var_cte -> ID var_decision .)


state 183

    (83) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 83 (var_decision -> var_func .)
    DIVISION        reduce using rule 83 (var_decision -> var_func .)
    SUMA            reduce using rule 83 (var_decision -> var_func .)
    RESTA           reduce using rule 83 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 83 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 83 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 83 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 83 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 83 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 83 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 83 (var_decision -> var_func .)
    COMA            reduce using rule 83 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 83 (var_decision -> var_func .)
    CERRAR_CORCH    reduce using rule 83 (var_decision -> var_func .)


state 184

    (57) expression_choice_aux -> IGUALDAD push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 206
    factor                         shift and go to state 107

state 185

    (60) expression_choice_aux -> MENOR_QUE push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 207
    factor                         shift and go to state 107

state 186

    (59) expression_choice_aux -> MAYOR_QUE push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 208
    factor                         shift and go to state 107

state 187

    (61) expression_choice_aux -> MAYOR_IGUAL push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 209
    factor                         shift and go to state 107

state 188

    (58) expression_choice_aux -> DESIGUALDAD push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 210
    factor                         shift and go to state 107

state 189

    (62) expression_choice_aux -> MENOR_IGUAL push_operador . exp
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
